FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away
0.425,0.917,0.393,27,41,0.413,1,0.413,27,44
0.466,0.867,0.225,23,39,0.413,0.677,0.344,18,47
0.4,0.737,0.395,22,42,0.44,0.8,0.349,20,55
0.483,0.708,0.371,28,47,0.462,0.867,0.375,22,31
0.453,0.7,0.405,25,42,0.375,0.765,0.405,24,43
0.443,0.733,0.422,24,39,0.506,0.813,0.512,33,39
0.42,0.667,0.2,16,44,0.412,0.792,0.344,22,51
0.444,0.903,0.333,22,34,0.462,0.96,0.429,25,37
0.511,1,0.389,36,51,0.451,0.76,0.405,22,34
0.319,0.929,0.156,14,49,0.465,0.739,0.303,24,46
0.5,0.773,0.465,30,45,0.488,0.654,0.357,26,42
0.397,0.842,0.235,21,60,0.333,0.571,0.389,22,39
0.4,0.794,0.289,18,33,0.469,0.88,0.344,28,47
0.486,0.767,0.375,21,44,0.467,0.857,0.333,22,34
0.561,0.8,0.5,33,43,0.474,0.759,0.467,22,30
0.442,0.727,0.294,21,42,0.512,0.913,0.5,28,41
0.561,0.625,0.345,24,51,0.36,0.667,0.229,14,35
0.488,0.882,0.333,18,39,0.456,0.75,0.324,22,38
0.42,0.722,0.4,29,48,0.367,0.688,0.121,20,56
0.409,0.889,0.241,15,49,0.437,0.652,0.395,22,42
0.394,0.727,0.377,24,70,0.354,0.65,0.417,21,44
0.414,0.857,0.324,21,35,0.483,0.727,0.25,19,49
0.455,0.75,0.41,18,39,0.397,0.857,0.333,18,45
0.512,0.867,0.323,25,36,0.435,0.81,0.448,22,49
0.475,0.733,0.439,37,55,0.45,0.692,0.359,22,37
0.536,0.739,0.394,26,46,0.365,0.933,0.281,14,36
0.494,0.75,0.375,28,50,0.38,0.667,0.25,9,38
0.415,0.778,0.333,18,48,0.5,0.9,0.378,25,38
0.4,0.909,0.243,25,54,0.417,0.6,0.257,25,48
0.447,0.789,0.455,22,37,0.464,0.778,0.36,27,44
0.544,0.765,0.485,25,32,0.463,0.893,0.2,24,33
0.404,0.824,0.265,20,53,0.368,0.824,0.273,23,47
0.624,0.905,0.531,34,38,0.435,0.762,0.372,21,30
0.478,0.864,0.485,22,43,0.351,0.75,0.233,14,36
0.444,0.769,0.333,25,36,0.447,0.867,0.464,23,45
0.513,0.806,0.483,25,44,0.452,0.864,0.267,17,34
0.645,0.857,0.52,28,34,0.456,0.833,0.415,19,25
0.475,0.867,0.465,28,40,0.466,0.652,0.167,16,37
0.396,0.952,0.311,17,49,0.421,0.778,0.184,27,52
0.435,0.944,0.25,21,47,0.43,0.9,0.176,18,37
0.505,1,0.393,27,51,0.471,0.72,0.41,16,36
0.333,0.75,0.36,21,48,0.411,0.714,0.353,22,54
0.432,0.75,0.4,26,46,0.484,0.65,0.368,31,52
0.452,0.692,0.387,22,37,0.465,0.792,0.469,24,55
0.393,0.8,0.2,15,37,0.58,0.957,0.4,32,47
0.506,0.895,0.333,25,36,0.6,0.944,0.4,23,32
0.429,0.75,0.257,20,48,0.45,0.818,0.395,22,37
0.494,0.8,0.389,23,51,0.424,0.636,0.288,24,37
0.451,0.714,0.419,28,37,0.444,0.69,0.207,26,50
0.451,0.762,0.226,19,33,0.419,0.857,0.32,15,42
0.415,0.667,0.25,24,53,0.446,0.875,0.424,23,42
0.5,0.8,0.37,28,40,0.4,0.8,0.2,14,47
0.506,0.586,0.371,28,38,0.472,0.818,0.4,26,45
0.383,0.8,0.27,21,37,0.512,0.846,0.258,24,40
0.435,0.762,0.279,16,49,0.377,0.762,0.1,12,40
0.389,0.941,0.25,27,44,0.523,0.667,0.515,21,51
0.562,0.806,0.484,28,33,0.5,0.719,0.353,26,36
0.4,0.55,0.357,18,41,0.435,0.81,0.31,22,48
0.471,0.762,0.25,20,48,0.506,0.667,0.259,33,39
0.42,0.8,0.235,19,46,0.425,0.84,0.419,24,41
0.405,0.619,0.286,17,46,0.429,0.783,0.341,15,43
0.506,0.813,0.414,25,33,0.5,0.929,0.308,26,34
0.473,0.775,0.5,23,34,0.488,0.76,0.469,31,39
0.513,0.81,0.375,23,36,0.441,0.824,0.311,30,45
0.393,0.6,0.265,22,43,0.473,0.714,0.366,27,55
0.481,0.774,0.344,17,45,0.506,0.815,0.154,26,35
0.388,0.739,0.343,21,41,0.422,0.645,0.378,22,48
0.565,0.939,0.321,20,32,0.494,0.839,0.429,24,32
0.5,0.815,0.423,25,44,0.554,0.643,0.45,29,30
0.52,0.806,0.355,27,36,0.461,0.794,0.476,16,36
0.442,0.667,0.371,23,32,0.514,0.75,0.419,18,46
0.463,0.645,0.389,27,44,0.494,0.933,0.48,25,43
0.481,0.862,0.389,21,34,0.471,0.786,0.3,21,40
0.478,0.781,0.324,29,48,0.395,0.893,0.289,16,40
0.5,0.833,0.371,26,33,0.548,0.8,0.567,32,43
0.522,0.867,0.467,20,41,0.427,0.833,0.344,16,35
0.47,0.769,0.468,22,31,0.463,0.85,0.379,19,50
0.548,0.708,0.425,27,35,0.425,0.905,0.361,20,47
0.524,0.611,0.474,35,40,0.387,0.852,0.278,16,38
0.472,0.792,0.364,24,43,0.538,0.792,0.458,20,29
0.405,0.652,0.263,19,58,0.323,0.895,0.189,17,53
0.382,0.765,0.281,17,34,0.434,0.87,0.318,15,53
0.453,0.744,0.259,25,35,0.5,0.889,0.39,32,46
0.512,0.853,0.5,29,39,0.488,0.826,0.4,27,35
0.524,0.724,0.457,33,41,0.462,0.769,0.314,26,35
0.457,0.824,0.361,23,36,0.488,0.909,0.29,15,42
0.412,0.647,0.25,20,45,0.489,0.52,0.273,20,54
0.521,0.72,0.5,31,54,0.378,0.759,0.317,22,41
0.543,0.739,0.4,25,53,0.407,0.727,0.382,19,34
0.536,0.667,0.321,33,43,0.446,0.85,0.346,26,40
0.434,0.622,0.4,19,49,0.436,0.741,0.457,19,39
0.539,0.714,0.545,34,48,0.447,0.615,0.348,25,43
0.543,0.706,0.5,39,48,0.443,0.781,0.4,27,41
0.461,0.75,0.37,24,34,0.517,0.792,0.553,29,50
0.382,0.63,0.319,27,45,0.545,1,0.375,34,56
0.46,0.833,0.349,32,48,0.391,0.909,0.286,27,43
0.495,0.857,0.397,33,48,0.426,0.75,0.38,20,47
0.523,0.913,0.2,25,42,0.458,0.655,0.324,26,42
0.505,0.773,0.355,30,32,0.53,0.788,0.476,22,48
0.541,0.783,0.556,34,43,0.483,1,0.355,26,35
0.49,0.778,0.319,33,45,0.468,0.894,0.372,26,50
0.557,0.857,0.514,34,57,0.378,0.556,0.265,17,40
0.424,0.75,0.35,24,42,0.605,0.846,0.576,33,41
0.408,0.733,0.298,27,50,0.526,0.733,0.538,26,40
0.373,0.75,0.265,21,32,0.451,0.737,0.25,23,60
0.556,0.778,0.353,37,42,0.526,0.778,0.435,28,31
0.589,0.739,0.514,41,48,0.451,0.743,0.2,23,29
0.4,0.741,0.323,19,41,0.407,0.788,0.25,23,51
0.488,0.8,0.488,29,48,0.442,0.625,0.25,24,42
0.389,0.913,0.208,27,43,0.495,0.87,0.297,29,51
0.507,0.765,0.321,21,37,0.466,0.8,0.41,27,42
0.467,0.952,0.375,30,45,0.488,0.792,0.296,19,31
0.458,0.957,0.241,20,41,0.531,0.792,0.345,24,41
0.556,0.786,0.423,20,33,0.477,0.895,0.235,17,43
0.537,0.8,0.542,25,31,0.605,1,0.475,34,38
0.532,0.774,0.444,25,51,0.373,0.75,0.219,20,29
0.398,0.727,0.289,20,44,0.5,0.867,0.316,27,46
0.5,0.744,0.29,23,45,0.455,0.789,0.207,21,44
0.522,0.741,0.353,29,56,0.4,0.769,0.313,27,43
0.495,0.778,0.455,22,41,0.493,0.84,0.528,26,37
0.505,0.714,0.368,27,48,0.494,0.737,0.42,30,44
0.427,0.806,0.377,25,47,0.483,0.735,0.357,31,45
0.473,0.839,0.351,31,49,0.522,0.846,0.355,28,27
0.55,0.88,0.4,27,43,0.472,0.737,0.393,30,34
0.526,1,0.5,39,45,0.446,0.763,0.281,14,42
0.427,0.914,0.367,26,42,0.563,0.765,0.455,28,41
0.386,0.583,0.342,22,42,0.441,0.778,0.341,28,49
0.467,0.842,0.41,26,39,0.488,0.818,0.286,26,44
0.438,0.739,0.304,19,40,0.489,0.636,0.459,29,42
0.583,0.75,0.417,29,55,0.411,0.647,0.432,27,32
0.44,0.795,0.353,20,55,0.389,0.667,0.354,29,54
0.474,0.952,0.3,29,48,0.54,0.778,0.575,34,36
0.505,0.667,0.457,31,43,0.488,0.682,0.444,25,47
0.453,0.926,0.405,22,52,0.404,0.56,0.256,18,48
0.571,0.862,0.548,29,41,0.529,0.722,0.316,34,31
0.436,0.677,0.257,20,60,0.457,0.667,0.378,31,43
0.429,1,0.273,22,42,0.529,0.92,0.343,32,47
0.451,0.72,0.341,27,38,0.554,0.5,0.433,38,52
0.481,0.5,0.31,15,47,0.422,0.813,0.344,24,40
0.418,0.667,0.212,22,51,0.494,0.667,0.462,31,48
0.417,0.674,0.316,23,61,0.386,0.828,0.419,26,51
0.513,0.909,0.367,28,34,0.511,0.808,0.48,26,44
0.49,0.778,0.359,38,53,0.453,0.767,0.31,22,46
0.615,0.692,0.523,39,39,0.463,0.9,0.381,21,32
0.442,0.722,0.375,25,36,0.513,0.889,0.421,28,38
0.533,0.667,0.3,31,40,0.573,0.793,0.387,33,38
0.479,0.789,0.316,33,58,0.434,0.778,0.512,31,38
0.449,0.742,0.455,24,41,0.413,0.833,0.355,23,50
0.353,0.593,0.273,18,40,0.484,0.813,0.341,29,56
0.422,0.794,0.308,19,38,0.519,0.636,0.474,30,38
0.565,0.69,0.4,28,36,0.593,0.8,0.415,32,32
0.494,0.778,0.415,33,54,0.416,0.882,0.184,22,33
0.452,0.767,0.333,25,51,0.393,0.667,0.356,22,39
0.383,0.875,0.212,19,35,0.519,0.733,0.471,29,47
0.474,0.8,0.477,33,41,0.402,0.778,0.375,22,54
0.609,0.81,0.488,38,47,0.483,0.792,0.367,34,32
0.403,0.765,0.433,19,35,0.543,0.762,0.441,26,43
0.419,0.755,0.317,18,54,0.424,0.737,0.459,17,52
0.43,0.897,0.265,21,39,0.537,0.815,0.5,28,41
0.476,0.917,0.417,30,41,0.427,0.727,0.326,19,47
0.43,0.909,0.314,24,45,0.419,0.85,0.31,21,41
0.544,0.909,0.515,33,45,0.436,0.923,0.289,14,36
0.542,0.929,0.364,29,40,0.519,0.957,0.472,25,30
0.423,0.692,0.378,26,45,0.519,0.765,0.429,29,47
0.451,0.821,0.292,30,48,0.547,0.588,0.37,27,39
0.532,0.611,0.32,30,38,0.609,0.75,0.535,34,36
0.429,0.621,0.324,24,54,0.426,0.833,0.313,29,44
0.568,0.786,0.432,34,44,0.446,0.7,0.429,27,42
0.535,0.897,0.343,36,44,0.5,0.861,0.475,26,38
0.476,0.71,0.407,24,40,0.519,0.862,0.269,23,37
0.5,0.667,0.286,26,38,0.449,0.893,0.269,22,39
0.495,0.857,0.436,27,48,0.433,0.786,0.233,19,47
0.464,0.688,0.486,31,41,0.449,0.824,0.293,17,57
0.49,0.781,0.345,24,50,0.5,0.923,0.444,26,40
0.511,0.625,0.341,25,41,0.494,0.714,0.28,18,40
0.506,0.773,0.44,24,39,0.523,0.8,0.381,28,38
0.454,0.783,0.3,29,37,0.625,0.929,0.429,33,43
0.511,0.769,0.361,35,51,0.417,0.864,0.324,21,42
0.412,0.739,0.297,27,44,0.481,0.68,0.382,27,42
0.471,0.692,0.364,23,43,0.544,0.882,0.343,39,40
0.5,0.733,0.5,32,47,0.402,0.739,0.297,26,48
0.457,0.76,0.31,23,51,0.463,0.722,0.269,21,44
0.471,0.704,0.415,31,42,0.538,0.909,0.462,28,43
0.506,0.813,0.4,26,37,0.484,0.727,0.41,26,40
0.422,0.8,0.342,26,48,0.413,0.8,0.25,20,46
0.459,0.833,0.333,30,41,0.513,0.795,0.25,26,40
0.483,0.778,0.39,28,40,0.5,0.696,0.368,26,48
0.481,0.706,0.231,25,37,0.506,0.833,0.333,26,36
0.553,0.912,0.536,24,41,0.485,0.846,0.421,28,39
0.517,0.783,0.435,27,46,0.449,0.818,0.273,20,48
0.494,0.857,0.417,21,33,0.551,0.586,0.387,23,38
0.473,0.667,0.31,33,40,0.465,0.75,0.364,29,51
0.446,0.87,0.317,26,41,0.483,0.538,0.27,31,45
0.517,0.889,0.472,32,28,0.547,0.808,0.486,32,40
0.544,1,0.475,30,48,0.457,0.778,0.343,21,32
0.427,0.6,0.343,19,46,0.43,0.909,0.261,16,47
0.434,0.722,0.256,16,52,0.411,0.786,0.3,23,57
0.413,0.857,0.408,26,44,0.47,0.786,0.241,28,56
0.467,0.714,0.4,26,52,0.407,0.769,0.31,18,40
0.455,0.692,0.4,28,47,0.533,0.72,0.444,32,49
0.459,0.889,0.276,23,37,0.4,0.793,0.317,19,51
0.563,0.905,0.436,27,45,0.536,0.667,0.438,26,30
0.524,0.864,0.571,33,42,0.427,0.795,0.242,20,46
0.517,0.647,0.481,24,40,0.416,0.769,0.278,22,45
0.484,0.792,0.333,25,41,0.525,0.625,0.4,26,39
0.443,0.654,0.206,30,50,0.429,0.783,0.531,26,53
0.519,0.708,0.5,21,45,0.461,0.6,0.353,23,36
0.444,0.684,0.313,23,42,0.424,0.88,0.269,22,49
0.425,1,0.361,27,57,0.429,0.792,0.306,24,59
0.607,0.737,0.469,34,42,0.418,0.7,0.306,23,35
0.415,0.704,0.226,17,46,0.48,0.84,0.238,23,37
0.44,0.731,0.294,20,39,0.47,0.808,0.333,26,40
0.48,0.696,0.351,30,54,0.398,0.808,0.219,19,46
0.482,0.958,0.258,33,47,0.464,0.938,0.389,29,36
0.398,0.706,0.3,21,51,0.524,0.667,0.429,34,38
0.466,0.706,0.382,26,45,0.452,0.727,0.362,25,38
0.411,0.929,0.188,19,48,0.434,0.905,0.3,23,45
0.517,0.789,0.378,27,44,0.478,0.769,0.341,27,47
0.5,0.84,0.364,18,35,0.439,0.786,0.34,23,42
0.512,0.792,0.344,26,45,0.389,0.789,0.233,21,45
0.506,0.739,0.15,28,38,0.518,0.87,0.422,27,37
0.4,0.84,0.32,19,39,0.467,0.875,0.429,23,52
0.472,0.895,0.432,26,40,0.468,0.818,0.4,24,36
0.538,0.706,0.5,34,55,0.424,0.696,0.273,20,31
0.519,0.875,0.457,23,41,0.467,0.556,0.289,25,41
0.494,0.941,0.414,23,43,0.513,0.789,0.412,25,33
0.593,0.704,0.469,27,37,0.605,0.793,0.481,32,29
0.472,0.529,0.283,26,45,0.518,0.882,0.444,30,40
0.5,0.88,0.364,30,54,0.402,0.867,0.318,21,40
0.462,1,0.389,34,42,0.524,0.706,0.324,26,36
0.595,0.857,0.528,37,39,0.398,0.905,0.222,13,40
0.435,0.762,0.389,26,34,0.519,0.852,0.417,23,45
0.465,0.864,0.5,28,46,0.494,0.926,0.36,18,39
0.442,0.864,0.302,27,45,0.523,0.793,0.364,30,43
0.481,0.833,0.415,21,44,0.387,0.813,0.333,24,45
0.488,0.818,0.242,24,42,0.402,0.75,0.143,17,45
0.515,0.625,0.367,25,45,0.516,0.786,0.37,26,43
0.383,0.944,0.269,18,43,0.489,0.917,0.432,34,53
0.43,0.8,0.278,25,39,0.4,0.688,0.344,21,48
0.488,0.538,0.382,20,41,0.494,0.815,0.417,26,43
0.61,0.7,0.429,26,53,0.424,0.538,0.394,21,33
0.542,0.913,0.5,31,40,0.488,0.808,0.313,27,35
0.506,0.867,0.351,34,35,0.444,0.875,0.375,23,47
0.523,0.842,0.359,29,38,0.564,0.813,0.375,34,41
0.424,0.829,0.257,22,48,0.42,0.755,0.286,22,47
0.5,0.75,0.405,26,45,0.475,1,0.303,23,34
0.542,0.867,0.367,31,41,0.446,0.818,0.359,18,37
0.489,0.583,0.393,28,42,0.44,0.867,0.188,26,49
0.494,0.846,0.513,30,44,0.412,0.875,0.207,24,47
0.516,0.714,0.459,23,42,0.512,0.853,0.375,22,42
0.482,0.762,0.304,27,47,0.396,0.793,0.361,21,50
0.571,0.857,0.429,38,41,0.469,0.722,0.273,23,32
0.43,0.583,0.323,26,45,0.479,0.824,0.471,26,51
0.471,0.87,0.313,22,40,0.448,0.889,0.333,22,54
0.386,0.792,0.226,22,60,0.326,0.667,0.271,19,47
0.429,0.833,0.471,27,42,0.5,0.852,0.429,25,50
0.373,0.714,0.4,20,37,0.459,0.793,0.37,16,49
0.402,0.8,0.359,22,41,0.573,1,0.475,29,38
0.411,0.75,0.259,21,40,0.376,0.696,0.269,16,56
0.456,0.714,0.333,26,57,0.388,0.76,0.375,25,44
0.511,0.846,0.468,30,44,0.443,0.824,0.365,27,51
0.5,0.778,0.476,33,46,0.438,0.8,0.368,18,44
0.511,0.565,0.385,28,44,0.482,0.737,0.433,23,38
0.518,0.839,0.419,30,36,0.527,0.909,0.371,25,41
0.493,0.913,0.421,23,38,0.463,0.714,0.375,21,40
0.495,0.81,0.464,28,40,0.465,0.739,0.364,18,48
0.584,0.848,0.4,24,45,0.5,0.583,0.371,29,37
0.449,0.654,0.378,31,46,0.5,0.778,0.303,35,51
0.344,0.778,0.303,18,60,0.43,0.762,0.382,19,38
0.505,0.65,0.324,25,46,0.49,0.714,0.442,33,43
0.484,0.833,0.353,25,46,0.476,0.783,0.294,19,47
0.494,0.875,0.444,24,42,0.465,0.684,0.326,29,46
0.36,0.8,0.25,22,40,0.5,0.778,0.412,24,58
0.485,0.786,0.364,30,59,0.36,0.905,0.314,23,43
0.56,0.923,0.44,23,49,0.412,0.806,0.259,20,37
0.418,0.75,0.361,23,37,0.561,0.706,0.55,33,43
0.485,0.714,0.367,24,45,0.5,0.645,0.465,34,45
0.494,0.826,0.314,30,43,0.43,0.929,0.351,28,43
0.488,0.844,0.321,25,39,0.519,0.857,0.375,24,39
0.471,0.71,0.217,26,48,0.511,0.952,0.405,30,41
0.495,0.8,0.346,28,45,0.494,1,0.353,21,37
0.5,0.821,0.421,31,47,0.44,0.5,0.324,26,41
0.494,0.632,0.41,26,33,0.558,0.769,0.394,32,49
0.444,0.871,0.405,22,51,0.419,0.696,0.227,23,38
0.439,0.85,0.463,31,48,0.524,0.724,0.371,24,47
0.506,0.759,0.487,20,47,0.473,0.706,0.353,28,37
0.372,0.813,0.229,19,38,0.469,0.864,0.375,23,53
0.489,0.857,0.372,27,39,0.528,0.719,0.514,21,47
0.487,0.867,0.367,27,41,0.458,0.762,0.344,14,43
0.418,0.737,0.2,23,49,0.514,0.6,0.375,38,51
0.379,0.778,0.366,25,37,0.602,0.824,0.593,35,48
0.403,0.897,0.364,20,44,0.463,0.636,0.294,23,39
0.5,0.708,0.353,29,45,0.544,1,0.529,35,34
0.477,0.719,0.5,28,49,0.439,0.765,0.333,29,43
0.367,0.938,0.25,28,49,0.5,0.714,0.417,25,56
0.429,0.813,0.364,25,48,0.537,0.65,0.394,29,42
0.467,0.842,0.364,31,49,0.538,0.762,0.571,33,37
0.536,0.846,0.371,33,36,0.578,0.875,0.515,28,40
0.536,0.818,0.4,26,44,0.512,0.783,0.385,28,35
0.476,0.923,0.4,25,45,0.409,0.955,0.294,22,40
0.398,0.833,0.354,21,45,0.465,0.862,0.387,21,42
0.391,0.759,0.31,20,43,0.406,0.722,0.27,24,64
0.494,0.727,0.207,30,39,0.47,0.857,0.379,27,40
0.45,0.9,0.414,23,44,0.449,0.8,0.333,25,46
0.375,0.895,0.243,16,45,0.446,0.737,0.405,20,42
0.451,0.7,0.419,28,50,0.38,0.865,0.378,21,45
0.548,0.917,0.447,27,36,0.517,0.808,0.429,23,43
0.516,0.706,0.313,30,45,0.506,0.6,0.387,24,39
0.423,0.821,0.317,25,44,0.471,0.9,0.379,30,57
0.569,0.857,0.364,36,51,0.444,0.742,0.4,24,37
0.398,0.76,0.333,23,53,0.422,0.875,0.357,21,46
0.443,0.933,0.429,20,46,0.419,0.824,0.208,19,40
0.412,0.813,0.324,28,52,0.489,1,0.389,23,47
0.484,0.933,0.4,33,55,0.413,0.696,0.386,27,39
0.551,0.75,0.407,32,39,0.471,0.76,0.387,28,50
0.558,0.71,0.39,21,44,0.5,0.857,0.394,27,33
0.516,0.909,0.367,21,43,0.47,0.963,0.412,26,35
0.465,0.88,0.4,31,49,0.456,1,0.333,24,37
0.478,0.895,0.29,28,47,0.488,0.824,0.375,22,36
0.467,0.8,0.188,23,47,0.422,0.958,0.294,21,42
0.477,0.889,0.314,28,42,0.443,0.931,0.32,25,40
0.477,0.632,0.2,29,39,0.455,0.786,0.306,20,47
0.447,0.586,0.346,23,53,0.422,0.757,0.4,23,54
0.5,0.76,0.385,31,40,0.598,0.8,0.468,41,38
0.4,0.698,0.207,15,54,0.402,0.652,0.325,20,57
0.5,0.765,0.306,27,40,0.447,0.905,0.438,19,48
0.527,0.706,0.452,25,37,0.459,0.667,0.333,21,47
0.323,0.867,0.389,19,50,0.56,0.529,0.45,29,45
0.417,0.781,0.226,19,49,0.477,0.75,0.333,26,36
0.424,0.75,0.242,18,46,0.495,0.786,0.324,30,47
0.512,0.765,0.355,25,32,0.526,0.886,0.2,19,33
0.398,0.769,0.303,27,38,0.455,1,0.297,26,55
0.5,0.783,0.343,24,50,0.5,0.818,0.289,26,44
0.51,0.947,0.425,25,50,0.465,0.692,0.383,25,48
0.523,0.769,0.423,34,48,0.414,0.667,0.326,26,42
0.441,0.722,0.226,23,41,0.474,0.846,0.378,25,45
0.314,0.68,0.136,11,37,0.429,0.788,0.265,20,55
0.452,0.95,0.281,24,36,0.482,0.929,0.367,12,47
0.519,0.815,0.37,31,50,0.326,0.818,0.25,19,36
0.447,0.667,0.353,24,38,0.488,0.895,0.257,26,51
0.5,1,0.5,21,41,0.471,0.85,0.37,26,41
0.489,0.818,0.317,26,41,0.561,0.759,0.514,33,38
0.538,0.667,0.5,35,38,0.5,0.889,0.281,25,40
