FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away
0.412,0.81,0.286,28,44,0.517,0.733,0.333,32,43
0.469,0.826,0.296,22,43,0.322,0.769,0.289,18,46
0.386,0.722,0.302,20,42,0.455,0.913,0.393,24,51
0.447,0.84,0.341,26,40,0.474,0.778,0.355,20,44
0.425,0.667,0.263,26,36,0.564,0.765,0.452,39,47
0.532,0.933,0.467,30,37,0.481,0.867,0.421,26,34
0.457,0.769,0.441,22,47,0.484,0.583,0.4,24,46
0.382,0.769,0.226,19,41,0.516,0.625,0.25,30,52
0.5,0.708,0.351,33,53,0.436,0.813,0.302,25,50
0.512,0.667,0.439,29,54,0.347,0.708,0.333,20,49
0.457,0.686,0.25,22,56,0.427,0.786,0.313,23,46
0.443,0.813,0.359,23,57,0.383,0.85,0.294,19,46
0.418,0.909,0.219,16,50,0.516,0.889,0.444,32,38
0.627,0.75,0.5,35,40,0.453,0.607,0.325,28,34
0.465,0.65,0.194,27,37,0.513,0.84,0.474,23,37
0.466,0.643,0.4,18,33,0.517,0.875,0.294,29,42
0.524,0.762,0.323,26,42,0.414,0.813,0.314,31,49
0.378,0.696,0.289,20,37,0.478,0.929,0.356,28,54
0.467,0.8,0.444,24,54,0.41,0.684,0.216,16,39
0.434,0.778,0.37,27,43,0.549,0.688,0.444,23,48
0.4,0.636,0.34,11,32,0.531,0.824,0.367,28,50
0.469,0.806,0.367,22,35,0.563,0.821,0.531,35,41
0.551,0.842,0.367,28,45,0.429,0.667,0.34,25,45
0.54,0.739,0.333,29,42,0.48,0.867,0.282,23,41
0.404,0.6,0.216,15,47,0.473,0.818,0.344,25,39
0.543,0.789,0.529,33,61,0.337,0.778,0.171,17,41
0.44,0.778,0.412,30,49,0.427,0.862,0.361,25,45
0.553,0.757,0.485,33,38,0.488,0.742,0.462,27,32
0.405,0.75,0.294,23,31,0.4,0.85,0.121,24,56
0.396,0.875,0.295,23,48,0.44,0.75,0.302,25,48
0.516,0.917,0.514,30,39,0.512,0.773,0.333,23,40
0.398,0.821,0.286,17,53,0.383,0.882,0.297,22,47
0.488,0.75,0.406,23,49,0.411,0.667,0.276,19,43
0.39,0.667,0.31,18,39,0.457,0.833,0.286,23,47
0.465,0.731,0.395,23,47,0.462,0.8,0.375,23,42
0.429,0.727,0.467,20,43,0.494,0.867,0.294,29,48
0.48,0.864,0.286,26,55,0.43,0.778,0.406,33,44
0.478,0.857,0.364,24,47,0.449,0.842,0.269,19,39
0.4,0.938,0.321,18,42,0.409,0.792,0.379,23,54
0.424,0.95,0.412,18,46,0.453,0.84,0.364,20,35
0.474,0.607,0.326,31,45,0.509,0.762,0.357,37,56
0.432,0.833,0.237,29,41,0.416,0.75,0.361,28,53
0.5,1,0.444,28,48,0.433,0.769,0.333,23,39
0.402,0.8,0.238,24,54,0.427,0.611,0.292,21,42
0.42,0.8,0.425,26,48,0.388,0.714,0.226,20,46
0.464,0.789,0.424,26,41,0.547,0.688,0.367,33,47
0.406,0.833,0.313,16,49,0.44,0.742,0.316,26,56
0.444,0.588,0.333,29,49,0.389,0.923,0.324,21,53
0.437,0.688,0.303,23,49,0.337,0.87,0.304,25,44
0.55,0.719,0.483,30,38,0.476,0.947,0.429,20,39
0.474,0.882,0.414,26,45,0.367,0.4,0.355,13,40
0.38,0.897,0.412,24,35,0.5,0.867,0.5,33,49
0.517,0.778,0.348,28,49,0.413,0.75,0.3,22,39
0.457,0.95,0.222,23,49,0.458,0.81,0.356,21,45
0.45,0.8,0.293,26,48,0.481,0.722,0.447,23,40
0.527,0.905,0.455,34,41,0.511,0.962,0.292,28,41
0.425,0.69,0.279,17,40,0.544,0.536,0.447,34,55
0.404,0.783,0.341,26,45,0.556,0.72,0.415,39,45
0.553,0.625,0.353,32,41,0.435,0.833,0.379,21,47
0.495,0.895,0.415,37,47,0.448,0.704,0.361,29,54
0.402,0.579,0.457,22,51,0.488,0.655,0.436,22,43
0.444,0.667,0.5,23,42,0.475,0.923,0.378,22,38
0.49,0.632,0.313,31,61,0.343,0.769,0.227,23,39
0.422,0.793,0.235,20,46,0.425,0.833,0.212,22,43
0.411,0.8,0.323,22,63,0.36,0.84,0.214,20,49
0.593,0.69,0.571,39,49,0.467,0.55,0.333,26,36
0.444,0.7,0.308,22,47,0.506,0.75,0.429,26,42
0.44,0.808,0.256,18,41,0.471,0.781,0.346,15,48
0.444,0.889,0.321,19,41,0.477,1,0.385,20,48
0.5,0.929,0.333,26,33,0.57,0.897,0.238,28,38
0.379,0.808,0.3,22,46,0.407,0.688,0.179,20,46
0.447,0.692,0.436,22,45,0.472,0.68,0.444,24,44
0.4,0.7,0.273,23,55,0.367,0.833,0.257,21,52
0.477,0.933,0.306,27,42,0.467,0.833,0.341,22,44
0.423,0.778,0.395,18,36,0.451,0.759,0.463,29,50
0.422,0.75,0.407,15,47,0.453,0.733,0.267,20,48
0.435,0.762,0.294,28,49,0.467,0.773,0.333,21,45
0.469,0.724,0.409,30,52,0.432,0.684,0.257,27,50
0.488,0.714,0.214,17,51,0.421,0.656,0.237,22,35
0.404,0.875,0.303,28,48,0.541,0.7,0.548,32,42
0.495,0.65,0.344,24,44,0.518,0.778,0.412,31,45
0.521,0.941,0.425,33,54,0.416,0.727,0.341,25,42
0.46,0.903,0.421,26,51,0.481,0.538,0.368,28,45
0.451,0.808,0.29,28,33,0.471,0.571,0.286,24,61
0.43,0.739,0.355,17,49,0.424,0.889,0.37,24,44
0.424,0.773,0.239,21,47,0.484,0.643,0.419,31,47
0.402,0.636,0.261,21,47,0.482,0.824,0.487,22,43
0.449,0.905,0.378,23,28,0.463,0.724,0.24,21,47
0.489,0.846,0.368,39,43,0.411,0.895,0.405,24,49
0.528,0.857,0.439,29,41,0.545,0.875,0.341,31,39
0.5,0.882,0.344,22,31,0.527,0.889,0.356,34,40
0.477,0.833,0.382,21,44,0.449,0.821,0.333,22,30
0.453,0.893,0.361,25,46,0.421,0.815,0.333,17,45
0.466,0.714,0.231,26,48,0.446,0.786,0.413,24,39
0.513,0.815,0.382,31,39,0.438,1,0.273,26,49
0.459,0.571,0.257,27,34,0.505,1,0.415,36,53
0.412,0.667,0.333,20,41,0.447,0.714,0.359,28,48
0.48,0.793,0.317,20,28,0.446,0.75,0.237,21,56
0.533,0.833,0.479,27,48,0.411,0.633,0.314,28,50
0.406,0.788,0.257,18,63,0.412,0.714,0.3,30,48
0.529,0.808,0.222,26,43,0.488,0.84,0.5,17,44
0.433,0.84,0.333,26,57,0.488,0.71,0.389,23,40
0.435,0.875,0.381,20,36,0.535,0.815,0.313,33,46
0.435,0.786,0.318,19,45,0.535,0.667,0.531,39,40
0.542,0.885,0.37,28,51,0.41,0.938,0.314,20,37
0.418,0.759,0.258,23,55,0.407,0.867,0.444,22,42
0.418,0.833,0.345,25,33,0.519,0.864,0.409,30,47
0.441,0.824,0.333,21,46,0.465,0.839,0.424,21,43
0.571,0.583,0.32,27,46,0.443,0.905,0.421,23,44
0.417,0.758,0.314,19,54,0.487,0.895,0.441,27,37
0.48,0.625,0.385,28,58,0.433,0.625,0.343,24,47
0.414,0.714,0.419,21,49,0.37,0.545,0.195,12,48
0.474,0.854,0.379,18,49,0.43,0.636,0.341,23,41
0.553,0.867,0.463,27,47,0.353,0.815,0.286,19,54
0.457,0.778,0.259,21,52,0.42,0.65,0.406,22,43
0.483,0.778,0.361,26,33,0.495,0.917,0.394,24,50
0.5,0.647,0.31,27,47,0.422,0.652,0.286,20,44
0.37,0.765,0.343,19,43,0.383,0.889,0.258,19,48
0.419,0.655,0.378,25,45,0.518,0.594,0.346,27,48
0.347,0.727,0.095,19,50,0.407,0.824,0.393,17,49
0.619,0.773,0.455,38,41,0.478,0.692,0.423,26,37
0.412,0.828,0.333,18,43,0.453,0.75,0.366,24,39
0.461,0.75,0.353,22,56,0.396,0.875,0.2,19,45
0.42,0.708,0.35,23,45,0.529,0.625,0.276,22,46
0.48,0.867,0.385,21,38,0.469,0.692,0.375,23,36
0.458,0.846,0.308,24,37,0.553,0.727,0.459,31,40
0.446,0.913,0.471,26,42,0.494,0.786,0.405,27,47
0.437,0.818,0.366,24,43,0.442,0.842,0.467,23,42
0.53,0.76,0.457,24,30,0.522,0.759,0.412,27,48
0.4,0.65,0.184,22,45,0.411,0.375,0.4,20,54
0.45,0.769,0.444,24,44,0.42,0.842,0.341,27,42
0.417,0.516,0.313,20,43,0.41,0.65,0.242,24,44
0.421,0.741,0.436,25,57,0.389,0.833,0.333,16,45
0.534,0.786,0.439,33,39,0.414,0.667,0.326,20,44
0.449,0.885,0.441,22,45,0.543,0.714,0.486,29,44
0.444,0.737,0.412,30,53,0.371,0.75,0.34,23,53
0.45,0.444,0.333,26,44,0.453,0.767,0.29,19,55
0.456,0.87,0.355,25,35,0.511,0.765,0.379,22,50
0.427,0.833,0.3,19,33,0.571,0.727,0.364,38,41
0.381,0.741,0.378,25,45,0.568,0.688,0.382,31,47
0.404,0.611,0.294,28,51,0.431,0.647,0.313,17,43
0.528,0.833,0.423,39,52,0.416,0.696,0.25,24,43
0.389,0.643,0.242,22,43,0.5,0.864,0.387,25,50
0.42,0.889,0.345,22,38,0.47,0.8,0.3,33,53
0.477,0.71,0.361,24,47,0.415,0.857,0.244,26,49
0.56,0.784,0.481,39,52,0.388,0.735,0.25,16,42
0.566,0.727,0.478,17,40,0.436,0.714,0.267,23,45
0.465,0.667,0.308,26,46,0.411,0.909,0.366,29,48
0.447,0.417,0.4,28,50,0.379,0.571,0.342,23,46
0.473,0.704,0.364,24,48,0.427,0.833,0.378,24,44
0.482,1,0.367,20,37,0.494,0.857,0.378,28,42
0.417,0.893,0.286,29,47,0.483,0.815,0.438,31,41
0.444,0.757,0.333,24,49,0.427,0.857,0.333,19,43
0.523,0.684,0.342,27,47,0.438,0.808,0.405,16,28
0.432,0.905,0.281,19,44,0.43,0.885,0.433,21,46
0.413,0.923,0.222,20,38,0.451,0.895,0.292,20,46
0.489,0.895,0.375,23,43,0.45,0.88,0.45,23,43
0.452,0.87,0.31,17,44,0.56,0.75,0.432,30,38
0.407,0.765,0.267,25,43,0.451,0.818,0.278,26,47
0.417,0.765,0.35,23,54,0.415,0.875,0.34,28,50
0.484,0.615,0.385,26,52,0.385,0.762,0.268,17,44
0.533,0.727,0.41,31,45,0.446,0.75,0.378,29,44
0.488,0.778,0.475,30,39,0.422,0.833,0.308,18,42
0.468,0.567,0.185,21,48,0.484,0.848,0.462,33,50
0.4,0.759,0.387,21,49,0.447,0.739,0.297,27,40
0.467,0.778,0.367,24,48,0.391,0.833,0.237,17,53
0.437,0.905,0.37,25,48,0.419,0.677,0.289,23,52
0.447,0.842,0.235,22,60,0.393,0.577,0.295,21,39
0.4,0.75,0.316,24,40,0.512,0.875,0.292,26,43
0.495,0.818,0.449,30,53,0.356,0.821,0.355,22,42
0.444,0.737,0.333,22,52,0.362,0.789,0.242,22,48
0.525,0.833,0.364,27,44,0.449,0.737,0.382,18,31
0.488,0.826,0.324,30,44,0.456,0.85,0.325,26,39
0.391,0.652,0.2,14,47,0.441,0.933,0.293,29,53
0.463,0.8,0.259,16,42,0.5,0.839,0.4,20,34
0.534,0.958,0.457,33,34,0.564,0.75,0.364,27,35
0.386,0.769,0.344,24,51,0.429,0.679,0.289,24,47
0.354,0.757,0.302,21,68,0.386,1,0.349,27,51
0.523,0.667,0.405,28,42,0.446,0.688,0.406,23,37
0.391,0.75,0.281,18,43,0.439,0.667,0.324,37,66
0.467,0.733,0.25,24,47,0.378,0.636,0.302,23,39
0.385,0.84,0.265,22,33,0.473,0.857,0.344,17,51
0.505,0.833,0.56,23,40,0.495,0.923,0.48,24,44
0.43,0.806,0.333,20,43,0.512,0.636,0.353,25,46
0.468,0.774,0.441,26,37,0.439,0.955,0.293,27,41
0.568,0.692,0.488,35,57,0.36,0.857,0.222,26,43
0.462,0.688,0.278,29,42,0.495,0.588,0.368,27,47
0.472,0.765,0.378,23,45,0.438,0.8,0.361,18,42
0.382,0.75,0.196,24,51,0.415,0.923,0.323,20,50
0.5,0.652,0.368,26,41,0.468,0.714,0.306,26,47
0.467,0.6,0.387,23,55,0.446,0.684,0.41,26,39
0.393,0.727,0.316,18,44,0.5,0.929,0.356,36,46
0.432,0.633,0.318,17,46,0.447,0.8,0.29,27,47
0.483,0.8,0.344,23,36,0.5,0.737,0.543,25,46
0.466,0.765,0.292,22,37,0.581,0.889,0.447,35,38
0.439,0.69,0.366,20,45,0.433,0.81,0.348,27,45
0.472,0.633,0.351,34,57,0.433,0.8,0.298,16,44
0.495,0.808,0.351,26,50,0.5,0.722,0.366,27,43
0.418,0.667,0.273,23,61,0.385,0.69,0.279,26,36
0.518,0.889,0.447,27,41,0.478,0.833,0.351,29,38
0.409,0.769,0.371,21,45,0.464,0.778,0.542,25,50
0.495,0.893,0.219,26,41,0.494,0.867,0.28,20,37
0.494,0.938,0.478,21,48,0.438,0.85,0.294,19,38
0.5,0.8,0.344,29,29,0.47,0.84,0.472,25,40
0.532,0.962,0.31,25,47,0.488,0.632,0.286,22,32
0.563,0.667,0.45,26,44,0.385,0.686,0.172,20,41
0.389,0.905,0.286,25,46,0.494,1,0.355,25,40
0.443,0.824,0.324,26,35,0.449,0.765,0.409,25,44
0.398,0.824,0.273,22,51,0.433,0.778,0.385,24,46
0.489,0.8,0.483,25,38,0.47,0.909,0.289,24,45
0.419,1,0.371,22,42,0.488,0.667,0.393,23,49
0.433,1,0.324,27,38,0.593,0.688,0.529,34,48
0.452,0.739,0.359,33,42,0.511,0.688,0.479,24,39
0.528,0.75,0.405,26,44,0.471,0.65,0.333,24,42
0.378,0.929,0.395,18,38,0.476,0.8,0.344,22,53
0.549,0.724,0.308,25,39,0.472,0.762,0.208,20,39
0.485,0.739,0.359,28,60,0.457,0.789,0.346,26,41
0.361,0.909,0.381,18,35,0.455,0.741,0.375,28,49
0.417,0.636,0.317,23,48,0.473,0.8,0.355,30,49
0.444,0.944,0.444,24,42,0.447,0.556,0.325,26,39
0.402,0.742,0.233,16,42,0.5,0.714,0.267,21,47
0.541,0.7,0.355,28,46,0.404,0.667,0.324,21,53
0.494,0.871,0.385,20,40,0.479,0.778,0.413,27,45
0.5,0.846,0.426,31,40,0.444,0.8,0.306,22,45
0.528,0.783,0.412,29,50,0.446,0.684,0.182,22,38
0.518,0.882,0.463,28,50,0.395,0.625,0.351,22,38
0.468,0.879,0.313,26,49,0.456,0.619,0.353,25,41
0.551,0.696,0.429,24,45,0.375,0.842,0.241,22,41
0.427,0.769,0.347,27,37,0.477,0.824,0.341,27,46
0.424,0.667,0.378,24,40,0.471,0.92,0.393,28,43
0.375,0.688,0.351,19,39,0.422,0.783,0.273,25,54
0.495,0.75,0.28,31,55,0.426,0.6,0.276,24,42
0.457,0.679,0.375,25,45,0.447,0.813,0.389,23,42
0.488,0.647,0.464,24,44,0.375,0.789,0.342,17,47
0.457,0.667,0.5,27,45,0.438,0.917,0.364,21,45
0.461,0.571,0.32,17,39,0.516,0.824,0.333,28,49
0.466,0.821,0.387,27,47,0.441,0.636,0.25,19,48
0.495,0.778,0.442,37,50,0.373,0.65,0.425,22,34
0.5,0.611,0.379,22,38,0.494,0.655,0.333,25,40
0.461,0.885,0.333,19,44,0.4,0.722,0.25,21,42
0.461,0.69,0.37,28,45,0.505,0.929,0.465,33,41
0.552,0.7,0.4,29,39,0.475,0.765,0.341,22,48
0.471,0.917,0.361,28,44,0.464,0.917,0.138,18,37
0.394,0.833,0.324,21,49,0.495,0.938,0.261,26,41
0.345,0.783,0.343,21,48,0.358,0.833,0.265,18,55
0.472,0.55,0.413,30,40,0.506,0.75,0.385,19,48
0.391,0.821,0.282,24,40,0.541,0.818,0.394,34,47
0.432,0.875,0.351,29,60,0.389,0.917,0.324,22,38
0.396,0.643,0.227,21,51,0.471,0.75,0.452,23,47
0.448,1,0.368,25,53,0.376,0.667,0.154,13,46
0.432,0.933,0.182,17,34,0.473,0.708,0.375,22,52
0.436,0.667,0.333,28,47,0.462,0.647,0.4,26,45
0.523,0.727,0.429,32,54,0.447,0.923,0.385,29,33
0.488,0.857,0.345,22,35,0.48,0.833,0.382,23,36
0.55,0.875,0.464,28,42,0.417,0.714,0.269,21,37
0.468,0.829,0.542,22,37,0.477,0.821,0.375,27,45
0.535,0.8,0.37,27,42,0.419,0.913,0.3,17,36
0.519,0.917,0.468,32,42,0.424,0.741,0.308,18,41
0.452,0.667,0.366,27,46,0.452,0.85,0.425,28,40
0.494,0.69,0.341,23,38,0.393,0.839,0.242,18,44
0.4,0.6,0.29,23,40,0.481,0.783,0.364,24,47
0.4,0.647,0.362,19,37,0.568,0.733,0.463,26,48
0.522,0.75,0.367,32,46,0.511,0.778,0.281,28,33
0.398,0.774,0.304,22,47,0.413,0.714,0.267,24,42
0.546,0.84,0.441,24,43,0.495,0.783,0.471,29,43
0.471,0.909,0.438,20,38,0.477,0.905,0.313,26,47
0.4,0.818,0.196,21,39,0.506,0.769,0.308,28,50
0.446,0.75,0.387,30,43,0.473,0.895,0.474,22,52
0.516,0.765,0.296,25,51,0.439,0.69,0.303,27,34
0.449,0.706,0.348,31,42,0.529,0.741,0.417,28,49
0.414,0.833,0.39,21,52,0.5,0.767,0.36,22,40
0.524,0.955,0.391,25,40,0.531,0.81,0.467,25,30
0.461,0.824,0.273,26,36,0.427,0.762,0.394,26,47
0.451,0.7,0.371,25,55,0.396,0.667,0.344,30,50
0.465,0.792,0.406,21,53,0.389,0.95,0.326,27,39
0.398,0.789,0.425,22,50,0.444,0.842,0.51,31,49
0.457,0.667,0.345,27,49,0.43,0.684,0.379,31,41
0.494,0.69,0.5,28,43,0.434,0.818,0.289,18,38
0.443,0.75,0.227,16,45,0.446,0.643,0.306,18,37
0.462,0.769,0.368,20,45,0.444,0.9,0.417,24,46
0.516,0.778,0.459,29,45,0.535,0.75,0.459,21,39
0.447,0.75,0.348,22,47,0.411,0.759,0.32,20,43
0.494,0.793,0.425,24,40,0.426,0.72,0.263,19,50
0.398,0.81,0.3,23,40,0.524,1,0.465,30,42
0.414,0.778,0.32,28,55,0.477,0.704,0.323,22,47
0.449,0.9,0.36,32,57,0.405,0.708,0.395,29,39
0.337,0.684,0.349,19,42,0.487,0.583,0.346,20,52
0.444,0.667,0.333,26,45,0.477,0.842,0.343,24,45
0.472,0.781,0.276,22,32,0.563,0.897,0.568,26,46
0.419,0.8,0.353,19,51,0.382,0.667,0.382,23,47
0.438,0.758,0.25,20,39,0.531,0.846,0.471,24,38
0.463,0.789,0.323,21,33,0.472,0.76,0.433,30,54
0.408,0.8,0.357,20,47,0.469,0.765,0.409,22,40
0.474,0.78,0.261,26,41,0.387,0.833,0.31,22,44
0.478,0.867,0.362,33,35,0.488,0.905,0.351,24,45
0.405,0.654,0.294,17,42,0.411,0.75,0.4,30,55
0.556,0.87,0.529,26,44,0.516,1,0.359,23,30
0.489,0.75,0.487,30,51,0.383,0.743,0.364,23,38
0.5,0.619,0.364,28,43,0.506,0.875,0.457,28,34
0.512,0.815,0.346,19,39,0.494,0.952,0.379,24,39
0.42,0.643,0.35,23,47,0.376,0.72,0.355,16,47
0.625,0.722,0.528,41,53,0.329,0.818,0.289,14,26
0.544,0.696,0.571,23,44,0.45,0.769,0.407,20,36
0.354,0.765,0.353,19,41,0.484,0.75,0.389,32,48
0.489,0.813,0.303,23,40,0.512,0.833,0.485,24,41
0.543,0.737,0.222,26,39,0.488,0.714,0.294,22,35
0.495,0.714,0.313,34,52,0.42,0.846,0.297,15,39
0.418,0.733,0.393,18,46,0.371,0.765,0.258,20,46
0.376,0.692,0.324,21,28,0.544,0.913,0.516,27,46
0.489,0.808,0.389,29,45,0.494,0.857,0.412,30,36
0.449,0.875,0.351,22,32,0.687,0.778,0.529,32,34
0.471,0.759,0.25,16,35,0.506,0.864,0.405,25,40
0.47,0.75,0.29,35,49,0.523,0.85,0.395,28,38
0.482,0.88,0.286,27,38,0.484,0.917,0.344,27,42
0.396,0.75,0.256,14,44,0.387,0.842,0.294,18,54
0.494,0.545,0.4,28,35,0.419,0.714,0.35,25,51
0.427,0.778,0.333,24,43,0.382,0.833,0.257,17,45
0.443,0.727,0.207,22,40,0.5,0.7,0.393,21,47
0.402,0.722,0.303,24,55,0.411,0.778,0.242,20,55
0.473,0.667,0.341,32,39,0.581,0.762,0.514,32,35
0.596,0.684,0.467,35,41,0.477,0.81,0.462,23,34
0.417,0.636,0.326,31,60,0.356,0.769,0.163,16,45
0.439,0.731,0.257,25,47,0.396,0.81,0.243,27,47
0.438,0.4,0.308,20,33,0.563,0.778,0.526,29,48
0.533,0.625,0.444,28,51,0.446,0.615,0.29,26,40
0.528,0.696,0.413,30,43,0.462,0.706,0.355,19,42
0.514,0.762,0.389,17,35,0.511,0.813,0.4,30,47
0.4,0.68,0.321,18,47,0.442,0.545,0.425,25,43
0.413,0.75,0.267,21,45,0.511,0.818,0.229,27,52
0.376,0.875,0.31,19,44,0.415,0.935,0.353,24,53
0.481,0.75,0.333,30,68,0.34,0.703,0.214,17,49
0.5,0.6,0.281,32,42,0.427,0.895,0.394,29,53
0.419,0.769,0.353,27,44,0.5,0.688,0.389,22,54
0.355,0.75,0.243,18,52,0.439,0.727,0.379,20,50
0.5,0.762,0.304,25,47,0.446,0.857,0.342,17,41
0.456,0.75,0.359,28,51,0.398,0.609,0.25,21,43
0.469,0.81,0.282,22,47,0.43,0.864,0.35,23,36
0.537,0.677,0.469,36,41,0.466,0.9,0.4,31,39
0.472,0.727,0.368,23,35,0.577,0.808,0.375,28,43
0.563,0.773,0.571,24,41,0.43,0.81,0.229,27,45
0.429,0.947,0.289,26,54,0.367,0.846,0.242,17,52
0.557,0.8,0.575,32,44,0.45,0.737,0.314,24,45
0.37,0.773,0.308,13,51,0.557,0.81,0.464,28,35
